lcl|NC_029256.1_prot_XP_015611861.1_1072	GRMZM2G074103_T02.CDS	86.4	0.0	922	2382	771	568	567
lcl|NC_029256.1_prot_XP_015611868.1_1073	GRMZM2G074103_T04.CDS	86.6	0.0	1003	2592	613	763	611
lcl|NC_029256.1_prot_XP_015611868.1_1073	GRMZM2G074103_T03.CDS	86.4	0.0	922	2382	613	568	567
lcl|NC_029256.1_prot_XP_015611868.1_1073	GRMZM2G074103_T01.CDS	86.4	0.0	922	2382	613	568	567
lcl|NC_029256.1_prot_XP_015611868.1_1073	GRMZM2G074103_T02.CDS	86.4	0.0	922	2382	613	568	567
lcl|NC_029256.1_prot_XP_015612581.1_1247	GRMZM2G088305_T01.CDS	82.9	2.12e-16	77.0	188	1586	249	41
lcl|NC_029256.1_prot_XP_015618412.1_1252	At5g63890	82.3	1.46e-261	715	1846	473	467	434
lcl|NC_029256.1_prot_XP_015619176.1_1396	GRMZM2G044819_T02.CDS	84.5	0.0	1045	2701	626	634	626
lcl|NC_029256.1_prot_XP_015619176.1_1396	GRMZM2G044819_T03.CDS	92.3	2.91e-304	830	2143	626	463	440
lcl|NC_029256.1_prot_XP_015619172.1_1397	GRMZM2G044819_T02.CDS	84.4	0.0	1061	2745	637	634	636
lcl|NC_029256.1_prot_XP_015619172.1_1397	GRMZM2G044819_T03.CDS	92.0	8.92e-311	847	2187	637	463	450
lcl|NC_029256.1_prot_XP_015622109.1_1598	At3g56940	88.2	1.42e-235	644	1662	408	410	356
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.009G067200	99.1	0.0	894	2310	447	447	441
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.016G033200	98.6	0.0	893	2308	447	451	441
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.006G035400	98.9	0.0	893	2307	447	449	440
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.009G067100	98.9	0.0	891	2302	447	447	441
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.001G272800	97.3	0.0	878	2269	447	446	441
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.003G125400	97.5	0.0	876	2264	447	447	440
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.001G106100	97.1	0.0	875	2261	447	448	441
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.009G040200	96.6	0.0	874	2257	447	451	441
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.001G246900	96.3	0.0	868	2244	447	450	438
lcl|NC_029256.1_prot_XP_015620877.1_1625	Potri.015G038800	95.7	0.0	867	2241	447	445	439
lcl|NC_029256.1_prot_XP_015626054.1_1644	GRMZM2G039396_T01.CDS	90.5	0.0	918	2372	536	538	526
lcl|NC_029256.1_prot_XP_015611017.1_1850	Potri.008G100800	81.1	1.00e-294	802	2072	503	512	512
lcl|NC_029256.1_prot_XP_015625013.1_1882	GRMZM2G145595_T02.CDS	88.6	0.0	946	2446	561	563	562
lcl|NC_029256.1_prot_XP_015625013.1_1882	GRMZM2G152958_T02.CDS	91.4	0.0	938	2425	561	566	534
lcl|NC_029256.1_prot_XP_015625013.1_1882	GRMZM2G073774_T01.CDS	91.4	0.0	938	2425	561	566	534
lcl|NC_029256.1_prot_XP_015625013.1_1882	GRMZM2G152958_T01.CDS	90.9	5.10e-312	849	2194	561	530	485
lcl|NC_029256.1_prot_XP_015625013.1_1882	GRMZM2G145595_T01.CDS	95.3	9.16e-189	527	1357	561	281	279
lcl|NC_029256.1_prot_XP_015625124.1_2008	GRMZM2G043819_T01.CDS	82.2	6.65e-138	382	982	230	231	230
lcl|NC_029256.1_prot_XP_015625124.1_2008	GRMZM2G043819_T03.CDS	82.1	4.68e-83	241	614	230	153	145
lcl|NC_029256.1_prot_XP_015625124.1_2008	GRMZM2G043819_T04.CDS	82.7	7.27e-72	211	538	230	128	127
lcl|NC_029256.1_prot_XP_015625124.1_2008	GRMZM2G043819_T02.CDS	82.7	7.27e-72	211	538	230	128	127
lcl|NC_029256.1_prot_XP_015633350.1_2366	At1g08250	83.3	2.01e-34	124	312	263	414	78
lcl|NC_029256.1_prot_XP_015633350.1_2366	At2g27820	82.1	2.28e-32	119	298	263	425	78
lcl|NC_029256.1_prot_XP_015617454.1_2598	At1g29900	80.5	0.0	1783	4619	1172	1188	1098
lcl|NC_029256.1_prot_XP_015615472.1_2620	GRMZM5G848696_T02.CDS	91.8	2.53e-182	504	1298	341	346	292
lcl|NC_029256.1_prot_XP_015615472.1_2620	GRMZM5G848696_T01.CDS	82.5	4.06e-175	487	1254	341	379	325
lcl|NC_029256.1_prot_XP_015615481.2_2621	GRMZM2G120652_T01.CDS	96.2	1.61e-66	203	516	128	414	105
lcl|NC_029256.1_prot_XP_015615481.2_2621	GRMZM5G850015_T01.CDS	95.2	4.02e-66	199	506	128	318	105
lcl|NC_029256.1_prot_XP_015621602.1_2914	GRMZM2G156158_T01.CDS	84.0	1.57e-143	416	1070	594	364	250
lcl|NC_029256.1_prot_XP_015621603.1_2915	GRMZM2G156158_T03.CDS	80.2	9.55e-295	806	2081	536	561	521
lcl|NC_029256.1_prot_XP_015621603.1_2915	GRMZM2G156158_T01.CDS	87.6	1.68e-149	429	1104	536	364	250
lcl|NC_029256.1_prot_XP_015621895.1_2917	GRMZM2G156069_T01.CDS	87.9	0.0	1278	3307	769	772	771
lcl|NC_029256.1_prot_XP_015621895.1_2917	GRMZM2G004040_T01.CDS	87.8	0.0	1278	3306	769	769	768
lcl|NC_029256.1_prot_XP_015618511.1_3138	GRMZM2G004382_T02.CDS	91.4	0.0	1029	2660	581	580	582
lcl|NC_029256.1_prot_XP_015618511.1_3138	At3g58610	88.6	0.0	935	2416	581	592	528
lcl|NC_029256.1_prot_XP_015618511.1_3138	GRMZM2G004382_T01.CDS	88.8	2.22e-295	806	2081	581	475	473
lcl|NC_029256.1_prot_XP_015631022.1_3206	GRMZM2G060156_T02.CDS	89.6	1.41e-218	595	1534	331	337	337
lcl|NC_029256.1_prot_XP_015631022.1_3206	GRMZM2G060156_T01.CDS	93.7	6.18e-72	215	548	331	125	111
lcl|NC_029256.1_prot_XP_015649242.1_3338	GRMZM2G077054_T01.CDS	90.6	0.0	3953	10252	2167	2174	2168
lcl|NC_029256.1_prot_XP_015649242.1_3338	GRMZM2G085078_T02.CDS	90.6	0.0	3939	10215	2167	2176	2170
lcl|NC_029256.1_prot_XP_015649242.1_3338	GRMZM2G085078_T01.CDS	90.1	0.0	3930	10192	2167	2188	2182
lcl|NC_029256.1_prot_XP_015649247.1_3339	GRMZM2G077054_T01.CDS	92.3	0.0	3431	8897	1838	2174	1838
lcl|NC_029256.1_prot_XP_015649247.1_3339	GRMZM2G085078_T02.CDS	92.4	0.0	3425	8882	1838	2176	1840
lcl|NC_029256.1_prot_XP_015649247.1_3339	GRMZM2G085078_T01.CDS	91.8	0.0	3417	8859	1838	2188	1852
lcl|NC_029256.1_prot_XP_015649247.1_3339	At5g53460	80.7	0.0	3003	7784	1838	2209	1848
lcl|NC_029256.1_prot_XP_015622378.1_3375	GRMZM2G019437_T02.CDS	80.4	2.68e-200	551	1420	362	361	362
lcl|NC_029256.1_prot_XP_015622378.1_3375	GRMZM2G019437_T03.CDS	80.9	1.32e-140	396	1018	362	268	267
lcl|NC_029256.1_prot_XP_015613492.1_3560	AT4G33010	82.1	0.0	1674	4334	1033	1038	1031
lcl|NC_029256.1_prot_XP_015613492.1_3560	At4g33010	82.2	0.0	1574	4076	1033	977	976
lcl|NC_029256.1_prot_XP_015614778.1_3677	Os01g0722700	100	0.0	938	2425	502	502	502
lcl|NC_029256.1_prot_XP_015614785.1_3678	Os01g0722700	100	5.40e-294	796	2055	405	502	405
lcl|NC_029256.1_prot_XP_015614808.1_3679	A0A8X8C3Q6	90.5	1.82e-97	296	758	168	874	158
lcl|NC_029256.1_prot_XP_015620436.1_3686	At1g79750	80.4	5.42e-309	847	2189	584	647	506
lcl|NC_029256.1_prot_XP_015620445.1_3687	At1g79750	81.5	1.27e-305	835	2157	496	647	496
lcl|NC_029256.1_prot_XP_015618116.1_3813	Os01g0742500	100	0.0	908	2347	506	506	506
lcl|NC_029256.1_prot_XP_015618116.1_3813	Os05g0522500	82.8	4.02e-282	770	1989	506	507	458
lcl|NC_029256.1_prot_XP_015629945.1_4076	GRMZM2G111511_T04.CDS	85.8	1.14e-152	424	1089	273	282	253
lcl|NC_029256.1_prot_XP_015629945.1_4076	GRMZM2G111511_T01.CDS	85.2	6.63e-145	404	1038	273	282	244
lcl|NC_029256.1_prot_XP_015629945.1_4076	GRMZM2G111511_T02.CDS	90.2	2.25e-92	266	680	273	155	153
lcl|NC_029256.1_prot_XP_025877495.1_4242	GRMZM2G360821_T01.CDS	94.5	3.24e-137	389	1000	212	484	200
lcl|NC_029256.1_prot_XP_025877495.1_4242	GRMZM2G385635_T01.CDS	94.5	3.24e-137	389	1000	212	484	200
lcl|NC_029256.1_prot_XP_025877495.1_4242	GRMZM2G448344_T01.CDS	94.5	3.24e-137	389	1000	212	484	200
lcl|NC_029256.1_prot_XP_025877495.1_4242	GRMZM5G815453_T01.CDS	94.5	3.24e-137	389	1000	212	484	200
lcl|NC_029256.1_prot_XP_025877495.1_4242	AtCg00490	93.8	2.32e-131	374	961	212	480	193
lcl|NC_029256.1_prot_XP_015622294.2_4286	At1g56190	81.2	3.76e-245	676	1744	515	479	441
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.016G033200	98.0	0.0	893	2308	496	451	443
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.006G035400	98.9	0.0	892	2306	496	449	440
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.009G067200	98.2	0.0	888	2295	496	447	440
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.009G067100	97.5	0.0	888	2294	496	447	444
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.001G272800	97.1	0.0	883	2282	496	446	444
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.003G125400	98.0	0.0	881	2276	496	447	440
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.001G106100	97.5	0.0	879	2271	496	448	440
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.009G040200	97.0	0.0	877	2267	496	451	440
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.001G246900	96.8	0.0	873	2256	496	450	438
lcl|NC_029256.1_prot_XP_015649724.2_4334	Potri.015G038800	95.7	0.0	867	2241	496	445	439
