ATYo_0_2G42130	At5g16240	80.2	5.25e-211	581	1498	401	395	349
ATYo_0_2G21000	At2g21330	100	3.52e-288	776	2005	399	400	399
ATYo_0_2G21000	At4g38970	89.9	3.39e-256	696	1795	399	399	397
ATYo_0_2G43860	At2g45440	100	3.86e-277	746	1925	365	366	365
ATYo_0_2G43860	At3g60880	87.7	1.95e-245	665	1717	365	366	365
ATYo_0_2G36170	At2g37690	99.7	0.0	1251	3238	642	643	642
ATYo_0_2G30050	At1g06130	83.6	1.71e-204	559	1440	324	332	329
ATYo_0_2G29320	At2g30570	100	4.47e-86	243	621	133	134	133
ATYo_0_2G21240	At2g21590	100	0.0	1046	2705	523	524	523
ATYo_0_2G21240	At4g39210	84.3	0.0	884	2284	523	522	523
ATYo_0_2G33220	At2g34590	100	7.23e-296	796	2057	406	407	406
ATYo_0_2G33220	At1g30120	91.7	1.60e-267	725	1871	406	407	411
ATYo_0_2G13530	At2g05710	100	0.0	1965	5091	990	991	990
ATYo_0_2G13530	GRMZM2G020801_T01.CDS	88.8	0.0	1445	3741	990	798	793
ATYo_0_2G43730	At2g45290	99.9	0.0	1476	3820	741	742	741
ATYo_0_2G43730	At3g60750	88.7	0.0	1326	3432	741	742	741
ATYo_0_2G17500	At2g17630	99.3	9.36e-307	825	2132	422	423	422
ATYo_0_2G17500	At4g35630	85.4	2.71e-269	731	1887	422	431	432
ATYo_0_2G28500	At2g29630	99.8	0.0	1319	3414	644	645	644
ATYo_0_2G21980	At2g22480	100	0.0	1081	2796	537	538	537
ATYo_0_2G27200	At2g28190	100	4.01e-143	394	1013	216	217	216
ATYo_0_2G33980	At2g35390	100	4.31e-291	784	2025	403	404	403
ATYo_0_2G33980	At1g32380	86.8	7.89e-252	685	1767	403	401	403
ATYo_0_2G46120	At2g47730	100	2.81e-180	492	1267	263	264	263
ATYo_0_2G43600	At2g45150	99.0	3.73e-284	767	1981	391	431	391
ATYo_0_2G13670	At2g05990	100	4.04e-278	750	1937	390	391	390
ATYo_0_2G41570	At2g43100	99.2	4.71e-180	491	1264	256	257	256
ATYo_0_2G42490	At2g44050	99.1	8.55e-142	407	1045	600	228	215
ATYo_0_2G42970	At2g44530	100	8.32e-289	778	2008	394	395	394
ATYo_0_2G42970	At1g32380	81.7	3.17e-207	572	1473	394	401	350
ATYo_0_2G17180	At2g17265	99.2	1.55e-249	676	1745	370	371	370
ATYo_0_2G33650	At2g35040	100	0.0	1179	3049	596	597	596
ATYo_0_2G21780	At2g22230	100	1.65e-153	421	1082	220	221	220
ATYo_0_2G21780	At5g10160	80.0	5.37e-106	301	770	220	220	195
ATYo_0_2G37700	At2g39290	92.6	3.81e-171	471	1213	285	297	296
ATYo_0_2G28970	At2g30200	99.5	1.88e-248	674	1740	367	394	367
ATYo_0_2G40090	At2g41680	99.6	0.0	982	2538	529	530	529
ATYo_0_2G18530	GRMZM5G809546_T01.CDS	82.9	6.54e-278	763	1971	551	554	479
ATYo_0_2G39660	At2g41220	99.9	0.0	3206	8312	1629	1630	1629
ATYo_0_2G37520	At2g39080	95.0	4.63e-246	666	1718	351	352	357
ATYo_0_2G40510	At2g42070	100	5.40e-207	561	1446	280	281	280
ATYo_0_2G21800	At2g22250	100	0.0	903	2334	475	476	475
ATYo_0_2G21800	AT2G22250	100	0.0	903	2334	475	476	475
ATYo_0_2G20830	At2g21170	100	3.06e-226	613	1580	315	316	315
ATYo_0_2G18730	At2g18950	99.7	2.18e-268	726	1873	386	394	381
ATYo_0_2G37880	At2g39470	99.6	7.60e-177	481	1239	238	239	238
ATYo_0_2G16000	At2g15620	99.7	0.0	1157	2993	587	587	587
ATYo_0_2G25740	At2g26670	100	6.78e-202	548	1413	282	283	282
ATYo_0_2G25740	At1g69720	85.2	3.67e-140	392	1008	282	286	230
ATYo_0_2G41560	At2g43090	100	7.23e-177	483	1242	251	252	251
ATYo_0_2G28560	At2g29690	99.8	0.0	1232	3187	621	622	621
ATYo_0_2G24260	At2g25080	99.6	4.02e-168	459	1181	233	237	233
ATYo_0_2G20330	At2g20690	98.5	1.91e-190	518	1335	267	272	266
ATYo_0_2G11310	At2g02500	94.5	1.79e-202	552	1422	309	303	309
ATYo_0_2G42170	At2g43750	100	7.49e-275	742	1916	392	393	392
ATYo_0_2G42170	GRMZM2G082185_T01.CDS	81.7	3.81e-193	536	1380	392	399	333
ATYo_0_2G16540	At2g16570	98.9	0.0	1102	2851	566	567	566
ATYo_0_2G16540	At4g34740	84.0	0.0	908	2347	566	562	575
ATYo_0_2G35960	At2g37500	99.8	0.0	872	2252	468	469	468
ATYo_0_2G25620	At2g26540	99.7	2.27e-215	586	1510	321	322	321
ATYo_0_2G42480	At2g44040	100	2.19e-245	664	1712	341	348	341
ATYo_0_2G42480	At3g59890	84.9	1.31e-203	558	1438	341	350	344
ATYo_0_2G15440	At2g14750	100	6.30e-204	553	1425	276	277	276
ATYo_0_2G43740	At2g45300	100	0.0	1005	2599	520	521	520
ATYo_0_2G43740	At1g48860	96.6	0.0	890	2300	520	522	473
ATYo_0_2G26870	At2g27820	99.8	9.21e-299	805	2080	424	425	424
ATYo_0_2G26870	At1g08250	85.1	7.37e-224	615	1587	424	414	388
ATYo_0_2G38720	At2g40300	98.5	5.45e-176	481	1238	259	260	259
ATYo_0_2G18440	At2g18620	98.6	6.22e-239	647	1670	344	348	347
ATYo_0_2G18440	At4g36810	82.2	1.39e-169	473	1217	344	372	298
ATYo_0_2G13830	At2g06520	100	2.76e-72	207	527	116	117	116
ATYo_0_2G36520	At2g38040	99.9	0.0	1309	3388	769	770	769
ATYo_0_2G25980	At2g26930	100	4.04e-279	752	1942	383	384	383
ATYo_0_2G27790	GRMZM2G110063_T02.CDS	84.6	8.94e-144	409	1052	462	298	240
ATYo_0_2G29870	At2g31170	100	0.0	1122	2902	563	564	563
ATYo_0_2G29650	GRMZM2G087598_T02.CDS	86.6	0.0	1064	2751	695	678	641
ATYo_0_2G29650	GRMZM2G087598_T01.CDS	86.6	0.0	1064	2751	695	678	641
ATYo_0_2G29650	GRMZM2G110408_T01.CDS	86.6	0.0	1063	2748	695	678	641
ATYo_0_2G29650	GRMZM2G110408_T02.CDS	86.6	0.0	1063	2748	695	678	641
ATYo_0_2G29650	GRMZM2G110408_T03.CDS	86.6	0.0	1063	2748	695	678	641
ATYo_0_2G29650	GRMZM2G087598_T03.CDS	85.2	4.67e-09	48.9	115	695	47	27
ATYo_0_2G19900	At2g20260	100	1.22e-82	236	601	145	146	145
ATYo_0_2G22350	At2g22890	99.6	1.51e-217	588	1515	279	280	279
ATYo_0_2G24990	At2g25840	99.0	1.20e-296	799	2063	408	413	412
ATYo_0_3G53640	At3g58830	100	7.89e-242	655	1689	343	349	343
ATYo_0_3G26050	GRMZM2G145595_T01.CDS	82.6	2.06e-313	854	2207	566	563	528
ATYo_0_3G26050	GRMZM2G152958_T01.CDS	82.1	2.95e-309	844	2180	566	566	531
ATYo_0_3G26050	GRMZM2G073774_T01.CDS	82.1	2.95e-309	844	2180	566	566	531
ATYo_0_3G26050	GRMZM2G152958_T02.CDS	81.4	3.98e-284	779	2011	566	530	494
ATYo_0_3G26050	GRMZM2G145595_T02.CDS	87.7	2.29e-170	480	1236	566	281	268
ATYo_0_3G25240	At3g16140	100	4.32e-101	282	722	145	146	145
ATYo_0_3G25240	At1g52230	91.7	1.06e-92	261	667	145	146	145
ATYo_0_3G35810	At3g26840	100	0.0	1385	3584	701	702	701
ATYo_0_3G10550	At3g01480	100	2.26e-317	853	2205	437	438	437
ATYo_0_3G11670	At3g02610	100	7.35e-304	817	2111	413	414	413
ATYo_0_3G11670	At3g02620	92.0	1.03e-274	743	1919	413	407	411
ATYo_0_3G11670	At5g16230	82.8	3.53e-244	666	1718	413	402	413
ATYo_0_3G20060	At3g11170	99.8	0.0	941	2433	446	447	446
ATYo_0_3G20060	At5g05580	80.5	1.38e-274	746	1925	446	436	446
ATYo_0_3G28640	At3g19480	99.3	0.0	1061	2744	588	589	588
ATYo_0_3G43740	Potri.015G088500	84.2	3.08e-161	449	1155	319	329	279
ATYo_0_3G50840	At3g55800	99.0	3.36e-283	763	1971	393	394	393
ATYo_0_3G21610	At3g12780	100	0.0	900	2325	481	482	481
ATYo_0_3G21610	At1g56190	90.2	1.07e-300	815	2105	481	479	481
ATYo_0_3G23980	At3g14930	99.3	5.47e-313	841	2172	418	419	418
ATYo_0_3G50090	At3g55010	99.5	6.19e-277	747	1929	389	390	389
ATYo_0_3G13920	At3g04790	99.6	4.90e-192	523	1347	276	277	276
ATYo_0_3G48080	At3g52960	100	1.10e-158	435	1119	234	235	234
ATYo_0_3G20850	At3g11980	100	0.0	1217	3149	616	617	616
ATYo_0_3G32050	At3g22890	100	0.0	939	2426	463	464	463
ATYo_0_3G32050	At4g14680	87.1	3.96e-269	736	1899	463	511	428
ATYo_0_3G16960	At3g07630	99.7	1.06e-273	738	1906	381	382	381
ATYo_0_3G10130	At3g01120	100	0.0	1004	2596	563	564	563
ATYo_0_3G42890	At3g47520	100	5.51e-278	751	1939	403	404	403
ATYo_0_3G11090	At3g02020	100	0.0	1074	2778	559	560	559
ATYo_0_3G11090	At5g14060	83.0	3.09e-318	865	2236	559	545	542
ATYo_0_3G50120	At3g55040	99.7	2.37e-207	563	1451	292	293	292
ATYo_0_3G44060	At5g63570	89.9	3.99e-311	841	2172	472	475	474
ATYo_0_3G44200	GRMZM2G123922_T01.CDS	86.3	0.0	1419	3673	952	922	866
ATYo_0_3G44200	GRMZM2G009443_T01.CDS	88.3	0.0	1412	3655	952	922	837
ATYo_0_3G44200	GRMZM2G001084_T01.CDS	81.1	0.0	1102	2850	952	897	725
ATYo_0_3G48720	At3g53580	99.4	3.67e-269	725	1872	362	363	362
ATYo_0_3G23040	At3g14050	99.6	0.0	1395	3612	709	710	709
ATYo_0_3G52180	At3g57280	100	4.38e-161	441	1133	226	227	226
ATYo_0_3G11690	At3g02630	99.7	6.95e-298	801	2068	396	397	396
ATYo_0_3G11690	At5g16240	85.2	7.91e-251	682	1759	396	395	399
ATYo_0_3G19960	At3g11050	98.8	3.43e-176	481	1238	253	254	253
ATYo_0_3G11860	At5g16440	81.1	1.19e-168	465	1196	284	292	291
ATYo_0_3G31600	At3g22425	99.6	1.98e-182	500	1288	317	271	263
ATYo_0_3G31600	At4g14910	81.6	2.35e-141	398	1022	317	309	261
ATYo_0_3G18900	At3g10050	100	0.0	1160	3002	592	593	592
ATYo_0_3G52460	At3g57560	100	1.96e-245	664	1713	347	348	347
ATYo_0_3G38990	At3g32040	99.4	2.23e-253	685	1768	360	361	360
ATYo_0_3G38990	At3g29430	92.1	3.93e-228	621	1602	360	358	354
ATYo_0_3G38990	At3g14550	84.4	1.75e-211	579	1493	360	361	360
ATYo_0_3G38990	At3g14530	84.4	1.37e-208	572	1474	360	361	360
ATYo_0_3G38990	At3g14510	88.1	3.77e-169	469	1207	360	285	277
ATYo_0_3G55070	At3g60370	91.0	5.78e-149	412	1059	234	272	244
ATYo_0_3G11730	At3g02660	100	0.0	996	2574	511	512	511
ATYo_0_3G41050	At3g45140	99.4	0.0	1808	4683	896	897	896
ATYo_0_3G35610	At3g26650	100	9.32e-287	773	1995	396	397	396
ATYo_0_3G35610	At1g12900	90.0	4.02e-260	707	1825	396	442	400
ATYo_0_3G35610	At1g42970	80.5	6.64e-195	542	1397	396	448	344
ATYo_0_3G24950	At3g15850	100	6.79e-290	778	2010	371	372	371
ATYo_0_3G34710	At3g25770	100	4.54e-181	493	1270	253	254	253
ATYo_0_3G34710	At3g25760	89.0	1.03e-159	439	1130	253	255	254
ATYo_0_3G12730	At3g03630	99.5	1.27e-248	676	1744	382	405	377
ATYo_0_3G30230	At3g21055	100	6.61e-64	186	473	103	144	103
ATYo_0_3G51630	At3g56700	99.5	0.0	1074	2777	548	549	548
ATYo_0_3G34150	At3g25110	99.4	1.01e-266	719	1856	362	363	362
ATYo_0_3G10570	At3g01500	100	3.63e-241	653	1685	347	348	347
ATYo_0_3G25360	At3g16250	100	1.38e-153	420	1079	204	205	204
ATYo_0_3G46980	At3g51820	97.6	1.23e-271	735	1898	424	388	376
ATYo_0_3G15620	At3g06350	100	0.0	1173	3035	603	604	603
ATYo_0_3G54600	At3g59890	100	1.35e-253	685	1767	349	350	349
ATYo_0_3G54600	At2g44040	84.9	6.42e-208	569	1467	349	348	350
ATYo_0_3G34790	At3g25860	100	3.31e-302	819	2115	480	481	480
ATYo_0_3G26940	At3g17810	100	8.70e-311	836	2159	423	427	423
ATYo_0_3G23500	At3g14440	99.2	0.0	1192	3085	599	600	599
ATYo_0_3G18040	At3g09150	99.7	8.00e-245	661	1705	329	330	329
ATYo_0_3G49160	At3g54050	100	1.20e-295	797	2058	417	418	417
ATYo_0_3G53420	At3g58610	100	0.0	1136	2939	591	592	591
ATYo_0_3G53420	GRMZM2G004382_T02.CDS	90.4	0.0	922	2384	591	580	512
ATYo_0_3G53420	GRMZM2G004382_T01.CDS	88.6	1.56e-257	710	1833	591	475	403
ATYo_0_3G52510	At3g57610	100	0.0	975	2521	490	491	490
ATYo_0_3G53790	At3g58990	100	5.53e-182	496	1276	253	254	253
ATYo_0_3G33070	At3g23940	100	0.0	1207	3122	608	609	608
ATYo_0_3G49020	At3g53900	100	1.56e-214	582	1499	296	297	296
ATYo_0_3G23570	At3g14530	93.2	1.39e-216	591	1524	338	361	338
ATYo_0_3G23570	At3g14550	92.3	4.64e-215	587	1514	338	361	338
ATYo_0_3G23570	At3g29430	87.0	2.60e-195	537	1384	338	358	338
ATYo_0_3G23570	At3g32040	84.9	2.26e-192	530	1365	338	361	338
ATYo_0_3G23570	At3g14510	98.0	4.18e-172	476	1224	338	285	255
ATYo_0_3G46050	At3g50820	99.7	1.37e-237	643	1658	331	332	331
ATYo_0_3G46050	At5g66570	90.4	2.52e-215	587	1512	331	333	332
ATYo_0_3G50450	At3g55400	99.5	0.0	1233	3190	616	617	616
ATYo_0_3G30290	At3g21110	99.8	3.25e-306	823	2126	411	412	411
ATYo_0_3G27840	At3g18680	91.1	5.45e-224	610	1574	339	373	372
