ATSus_1_1G32510	At5g13110	87.9	0.0	988	2555	599	597	572
ATSus_1_1G32510	GRMZM2G177077_T01.CDS	87.1	5.83e-321	876	2264	599	599	488
ATSus_1_1G72060	At1g80380	100	0.0	921	2380	456	457	456
ATSus_1_1G56540	At1g63940	100	0.0	953	2464	486	494	486
ATSus_1_1G57560	At1g64970	98.6	2.55e-241	654	1686	346	349	348
ATSus_1_1G14970	At1g06130	100	1.14e-245	663	1711	331	332	331
ATSus_1_1G45830	At1g50170	99.6	1.87e-166	454	1168	225	226	225
ATSus_1_1G40980	At1g35290	98.3	4.40e-133	366	940	178	190	178
ATSus_1_1G49760	At1g54570	100	0.0	1393	3606	704	705	704
ATSus_1_1G41520	At1g36280	100	0.0	1024	2648	527	528	527
ATSus_1_1G41520	At4g18440	87.7	0.0	898	2320	527	537	536
ATSus_1_1G37990	At1g31330	100	1.36e-157	431	1109	221	222	221
ATSus_1_1G30830	At1g22410	100	0.0	1042	2695	527	528	527
ATSus_1_1G30830	At4g39980	85.7	3.78e-292	797	2059	527	526	453
ATSus_1_1G30830	At4g33510	85.0	2.14e-289	790	2039	527	508	448
ATSus_1_1G21770	At1g12900	100	8.51e-288	777	2007	399	442	399
ATSus_1_1G21770	At3g26650	90.0	1.20e-260	707	1824	399	397	400
ATSus_1_1G26470	At1g17745	95.4	0.0	1152	2979	624	652	651
ATSus_1_1G27430	At1g18730	97.7	5.56e-125	345	885	174	176	175
ATSus_1_1G39000	At1g32440	100	0.0	1095	2832	571	572	571
ATSus_1_1G55280	At1g62640	99.5	5.08e-295	794	2051	404	405	404
ATSus_1_1G40590	At1g34430	100	1.51e-311	841	2173	465	466	465
ATSus_1_1G27570	At1g18870	100	0.0	1107	2862	562	563	562
ATSus_1_1G61920	At1g69740	100	3.30e-311	837	2163	430	431	430
ATSus_1_1G64750	At1g72810	100	0.0	1035	2677	516	517	516
ATSus_1_1G64750	At4g29840	81.8	4.21e-298	812	2097	516	527	500
ATSus_1_1G36860	At1g30120	99.8	6.46e-299	804	2077	406	407	406
ATSus_1_1G36860	At2g34590	92.0	2.37e-269	729	1883	406	407	411
ATSus_1_1G39360	At1g32900	99.8	0.0	1210	3131	610	611	610
ATSus_1_1G54850	At1g62180	99.6	0.0	890	2301	454	455	454
ATSus_1_1G24490	At1g15710	100	3.20e-260	702	1812	354	359	349
ATSus_1_1G54470	At1g61680	89.3	0.0	982	2538	518	570	569
ATSus_1_1G19580	At1g10700	99.8	9.16e-297	799	2064	411	412	411
ATSus_1_1G32880	At1g25220	91.5	1.60e-190	520	1339	281	290	294
ATSus_1_1G32880	At5g57890	89.6	1.14e-177	487	1253	281	274	280
ATSus_1_1G32880	At1g24909	97.3	3.43e-160	441	1133	281	223	222
ATSus_1_1G32880	At1g24807	91.9	2.49e-156	431	1109	281	236	235
ATSus_1_2G19780	At2g19940	99.3	5.26e-293	789	2037	401	401	401
ATSus_1_2G24440	At2g25080	99.6	4.73e-170	464	1194	236	237	236
ATSus_1_2G20060	At2g20260	93.1	4.74e-80	229	584	145	146	145
ATSus_1_2G27420	At2g28190	100	4.01e-143	394	1013	216	217	216
ATSus_1_2G25960	At2g26670	100	6.78e-202	548	1413	282	283	282
ATSus_1_2G25960	At1g69720	85.2	3.67e-140	392	1008	282	286	230
ATSus_1_2G42050	At2g43090	100	7.23e-177	483	1242	251	252	251
ATSus_1_2G28800	At2g29630	99.8	0.0	1319	3414	644	645	644
ATSus_1_2G37990	At2g39080	94.6	4.12e-254	687	1773	370	352	370
ATSus_1_2G39450	At2g40490	100	1.27e-283	764	1974	394	395	394
ATSus_1_2G44220	At2g45300	99.6	0.0	1002	2590	520	521	520
ATSus_1_2G44220	At1g48860	96.2	0.0	887	2291	520	522	473
ATSus_1_2G25840	At2g26540	100	2.27e-215	586	1510	321	322	321
ATSus_1_2G30000	GRMZM2G087598_T02.CDS	86.6	0.0	1064	2751	695	678	641
ATSus_1_2G30000	GRMZM2G087598_T01.CDS	86.6	0.0	1064	2751	695	678	641
ATSus_1_2G30000	GRMZM2G110408_T01.CDS	86.6	0.0	1063	2748	695	678	641
ATSus_1_2G30000	GRMZM2G110408_T02.CDS	86.6	0.0	1063	2748	695	678	641
ATSus_1_2G30000	GRMZM2G110408_T03.CDS	86.6	0.0	1063	2748	695	678	641
ATSus_1_2G30000	GRMZM2G087598_T03.CDS	85.2	4.67e-09	48.9	115	695	47	27
ATSus_1_2G22100	At2g22480	100	0.0	1081	2796	537	538	537
ATSus_1_2G29300	At2g30200	99.7	4.61e-249	676	1744	367	394	367
ATSus_1_2G29660	At2g30570	100	4.47e-86	243	621	133	134	133
ATSus_1_2G40590	At2g41680	99.6	0.0	982	2538	529	530	529
ATSus_1_2G42990	At2g44050	100	2.64e-143	410	1055	600	228	215
ATSus_1_2G44210	At2g45290	99.7	0.0	1475	3818	741	742	741
ATSus_1_2G44210	At3g60750	88.5	0.0	1325	3430	741	742	741
ATSus_1_2G11480	At2g02500	94.5	1.79e-202	552	1422	309	303	309
ATSus_1_2G27090	At2g27820	99.3	3.08e-297	801	2070	424	425	424
ATSus_1_2G27090	At1g08250	85.3	3.66e-224	616	1589	424	414	388
ATSus_1_2G10250	At2g01140	100	8.58e-285	767	1981	391	392	391
ATSus_1_2G10250	At2g21330	80.1	1.82e-205	567	1461	391	400	351
ATSus_1_2G21130	At2g21330	100	3.52e-288	776	2005	399	400	399
ATSus_1_2G21130	At4g38970	89.9	3.39e-256	696	1795	399	399	397
ATSus_1_2G42680	At2g43750	100	7.49e-275	742	1916	392	393	392
ATSus_1_2G42680	GRMZM2G082185_T01.CDS	81.7	3.81e-193	536	1380	392	399	333
ATSus_1_2G36970	At2g38040	100	0.0	1315	3403	769	770	769
ATSus_1_2G28020	GRMZM2G110063_T02.CDS	84.6	8.94e-144	409	1052	462	298	240
ATSus_1_2G18850	At2g18950	99.7	2.18e-268	726	1873	386	394	381
ATSus_1_2G18640	GRMZM5G809546_T01.CDS	82.9	6.54e-278	763	1971	551	554	479
ATSus_1_2G34420	At2g35390	100	4.31e-291	784	2025	403	404	403
ATSus_1_2G34420	At1g32380	86.8	7.89e-252	685	1767	403	401	403
ATSus_1_2G25190	At2g25840	98.8	1.70e-296	798	2062	408	413	412
ATSus_1_2G21910	At2g22250	99.8	0.0	902	2330	475	476	475
ATSus_1_2G21910	AT2G22250	99.8	0.0	902	2330	475	476	475
ATSus_1_2G28860	At2g29690	99.8	0.0	1233	3191	621	622	621
ATSus_1_2G39240	At2g40300	100	4.87e-179	489	1258	259	260	259
ATSus_1_2G17270	At2g17265	100	8.04e-252	682	1760	370	371	370
ATSus_1_2G42980	At2g44040	100	2.19e-245	664	1712	341	348	341
ATSus_1_2G42980	At3g59890	84.9	1.31e-203	558	1438	341	350	344
ATSus_1_2G21360	At2g21590	99.8	0.0	1045	2701	523	524	523
ATSus_1_2G21360	At4g39210	84.1	0.0	882	2280	523	522	523
ATSus_1_2G22470	At2g22890	99.3	1.24e-216	585	1509	279	280	279
ATSus_1_2G21890	At2g22230	100	1.65e-153	421	1082	220	221	220
ATSus_1_2G21890	At5g10160	80.0	5.37e-106	301	770	220	220	195
ATSus_1_2G38350	At2g39470	99.2	3.62e-175	477	1228	238	239	238
ATSus_1_2G13170	At2g04700	99.3	2.31e-110	306	783	146	147	146
ATSus_1_2G15550	At2g14750	99.6	2.57e-203	551	1421	276	277	276
ATSus_1_2G13760	At2g05710	100	0.0	1965	5091	990	991	990
ATSus_1_2G13760	GRMZM2G020801_T01.CDS	88.8	0.0	1445	3741	990	798	793
ATSus_1_2G16630	At2g16570	100	0.0	1112	2875	566	567	566
ATSus_1_2G16630	At4g34740	84.6	0.0	910	2352	566	562	571
ATSus_1_2G36620	At2g37690	99.7	0.0	1251	3238	642	643	642
ATSus_1_2G40180	At2g41220	99.9	0.0	3206	8312	1629	1630	1629
ATSus_1_2G30410	At1g06130	83.6	1.71e-204	559	1440	324	332	329
ATSus_1_2G46600	At2g47730	98.9	3.68e-178	487	1253	262	264	263
ATSus_1_2G45710	At2g46820	100	1.25e-114	319	817	174	175	174
ATSus_1_2G42660	At2g43710	99.5	1.85e-300	808	2086	401	402	401
ATSus_1_2G42660	At3g02630	80.5	9.32e-217	596	1536	401	397	354
ATSus_1_2G42660	At5g16240	80.5	1.29e-211	583	1502	401	395	349
ATSus_1_2G33660	At2g34590	100	7.23e-296	796	2057	406	407	406
ATSus_1_2G33660	At1g30120	91.7	1.60e-267	725	1871	406	407	411
ATSus_1_2G13900	At2g05990	99.7	2.34e-277	748	1932	390	391	390
ATSus_1_2G16060	At2g15620	99.7	0.0	1157	2993	587	587	587
ATSus_1_2G44340	At2g45440	100	3.86e-277	746	1925	365	366	365
ATSus_1_2G44340	At3g60880	87.7	1.95e-245	665	1717	365	366	365
ATSus_1_2G26200	At2g26930	100	4.04e-279	752	1942	383	384	383
ATSus_1_2G14060	At2g06520	100	2.76e-72	207	527	116	117	116
ATSus_1_2G17590	At2g17630	99.5	2.30e-307	827	2136	422	423	422
ATSus_1_2G17590	At4g35630	85.6	6.67e-270	733	1891	422	431	432
ATSus_1_2G20500	At2g20690	98.5	1.91e-190	518	1335	267	272	266
ATSus_1_2G42060	At2g43100	99.6	2.33e-180	492	1266	256	257	256
ATSus_1_2G38170	At2g39290	97.0	3.46e-186	510	1313	296	297	296
ATSus_1_2G28100	At2g28880	98.1	0.0	1818	4708	917	920	917
ATSus_1_2G44080	At2g45150	96.7	3.45e-273	739	1908	382	431	391
ATSus_1_2G30240	At2g31170	100	0.0	1122	2902	563	564	563
ATSus_1_2G34090	At2g35040	100	0.0	1179	3049	596	597	596
ATSus_1_2G43450	At2g44530	100	8.32e-289	778	2008	394	395	394
ATSus_1_2G43450	At1g32380	81.7	3.17e-207	572	1473	394	401	350
ATSus_1_2G41000	At2g42070	99.6	3.13e-206	559	1441	280	281	280
ATSus_1_2G20970	At2g21170	99.7	5.07e-225	610	1572	315	316	315
ATSus_1_3G33110	At3g23920	99.8	0.0	1182	3059	575	576	575
ATSus_1_3G33130	At3g23940	100	0.0	1207	3122	608	609	608
ATSus_1_3G28650	At3g19480	99.3	0.0	1061	2744	588	589	588
ATSus_1_3G55740	At3g60370	91.0	5.78e-149	412	1059	234	272	244
ATSus_1_3G11690	At3g02620	98.3	2.38e-290	782	2020	399	407	406
ATSus_1_3G11690	At3g02610	90.0	4.50e-267	724	1868	399	414	411
ATSus_1_3G20890	At3g11980	99.8	0.0	1216	3145	616	617	616
ATSus_1_3G38520	At3g29200	100	6.87e-247	667	1721	340	341	340
ATSus_1_3G51500	At3g55800	99.0	3.36e-283	763	1971	393	394	393
ATSus_1_3G44860	GRMZM2G123922_T01.CDS	86.3	0.0	1419	3673	952	922	866
ATSus_1_3G44860	GRMZM2G009443_T01.CDS	88.3	0.0	1412	3655	952	922	837
ATSus_1_3G44860	GRMZM2G001084_T01.CDS	81.1	0.0	1102	2850	952	897	725
ATSus_1_3G10130	At3g01120	99.6	0.0	1001	2588	563	564	563
ATSus_1_3G30300	At3g21055	100	6.61e-64	186	473	103	144	103
ATSus_1_3G44390	Potri.015G088500	84.2	3.08e-161	449	1155	319	329	279
ATSus_1_3G45640	At3g49680	99.8	5.78e-301	810	2092	413	414	413
ATSus_1_3G52880	At3g57280	99.6	4.38e-161	441	1133	226	227	226
ATSus_1_3G18040	At3g09150	99.7	8.00e-245	661	1705	329	330	329
ATSus_1_3G10540	At3g01480	99.8	2.64e-316	851	2198	437	438	437
ATSus_1_3G31660	At3g22425	99.6	1.98e-182	500	1288	317	271	263
ATSus_1_3G31660	At4g14910	81.6	2.35e-141	398	1022	317	309	261
ATSus_1_3G29750	At3g20540	98.3	0.0	2024	5243	1034	1050	1049
ATSus_1_3G10560	At3g01500	100	3.63e-241	653	1685	347	348	347
ATSus_1_3G54340	At3g58830	100	7.89e-242	655	1689	343	349	343
ATSus_1_3G49840	At3g54050	99.0	1.15e-293	792	2045	417	418	417
ATSus_1_3G35930	At3g26840	99.9	0.0	1384	3581	701	702	701
ATSus_1_3G25460	At3g16250	100	1.38e-153	420	1079	204	205	204
ATSus_1_3G49390	At3g53580	100	5.43e-271	730	1884	362	363	362
ATSus_1_3G27870	At3g18680	91.1	5.45e-224	610	1574	339	373	372
ATSus_1_3G55270	At3g59890	100	1.35e-253	685	1767	349	350	349
ATSus_1_3G55270	At2g44040	84.9	6.42e-208	569	1467	349	348	350
ATSus_1_3G11740	At3g02660	100	0.0	996	2574	511	512	511
ATSus_1_3G25060	At3g15850	100	6.79e-290	778	2010	371	372	371
ATSus_1_3G34900	At3g25860	99.8	5.48e-301	816	2107	480	481	480
ATSus_1_3G34240	At3g25110	99.4	1.01e-266	719	1856	362	363	362
ATSus_1_3G23680	At3g14550	99.2	9.09e-253	684	1764	360	361	360
ATSus_1_3G23680	At3g14530	93.9	3.04e-235	639	1649	360	361	360
ATSus_1_3G23680	At3g29430	86.9	5.75e-214	585	1509	360	358	360
ATSus_1_3G23680	At3g32040	84.4	1.01e-210	577	1488	360	361	360
ATSus_1_3G23680	At3g14510	92.8	1.19e-179	496	1276	360	285	277
ATSus_1_3G38760	At3g29430	97.2	7.38e-246	666	1718	357	358	357
ATSus_1_3G38760	At3g32040	90.0	7.19e-224	610	1574	357	361	360
ATSus_1_3G38760	At3g14550	86.9	8.10e-214	585	1508	357	361	360
ATSus_1_3G38760	At3g14530	85.8	1.05e-209	575	1481	357	361	360
ATSus_1_3G38760	At3g14510	91.0	3.35e-176	487	1253	357	285	277
ATSus_1_3G26150	GRMZM2G145595_T01.CDS	82.9	1.60e-312	854	2207	619	563	526
ATSus_1_3G26150	GRMZM2G152958_T01.CDS	82.1	2.28e-308	844	2180	619	566	531
ATSus_1_3G26150	GRMZM2G073774_T01.CDS	82.1	2.28e-308	844	2180	619	566	531
ATSus_1_3G26150	GRMZM2G152958_T02.CDS	81.4	2.99e-283	779	2011	619	530	494
ATSus_1_3G26150	GRMZM2G145595_T02.CDS	88.3	1.39e-169	480	1236	619	281	266
ATSus_1_3G46780	At3g50920	99.3	2.41e-189	516	1330	279	280	279
ATSus_1_3G44080	At3g48110	99.8	0.0	2057	5329	1142	1068	1058
ATSus_1_3G50400	At3g54660	100	0.0	1113	2878	565	566	565
ATSus_1_3G44710	At5g63570	90.1	9.82e-312	842	2176	472	475	474
ATSus_1_3G10200	At3g01180	100	0.0	1560	4038	792	793	792
ATSus_1_3G54430	At3g58990	99.2	9.17e-181	493	1268	253	254	253
ATSus_1_3G20060	At3g11170	99.8	0.0	941	2433	446	447	446
ATSus_1_3G20060	At5g05580	80.5	1.38e-274	746	1925	446	436	446
ATSus_1_3G30360	At3g21110	100	2.29e-306	823	2127	411	412	411
ATSus_1_3G23630	At3g14550	93.3	4.51e-237	644	1661	360	361	360
ATSus_1_3G23630	At3g14530	89.2	9.43e-223	608	1567	360	361	360
ATSus_1_3G23630	At3g29430	87.2	9.97e-215	587	1514	360	358	360
ATSus_1_3G23630	At3g32040	85.0	1.51e-212	582	1500	360	361	360
ATSus_1_3G23630	At3g14510	99.3	5.52e-192	527	1357	360	285	277
ATSus_1_3G32120	At3g22890	100	0.0	939	2426	463	464	463
ATSus_1_3G32120	At4g14680	87.1	3.96e-269	736	1899	463	511	428
ATSus_1_3G21670	At3g12780	100	0.0	900	2325	481	482	481
ATSus_1_3G21670	At1g56190	90.2	1.07e-300	815	2105	481	479	481
ATSus_1_3G15590	At3g06350	99.8	0.0	1171	3030	603	604	603
ATSus_1_3G29520	At3g20320	99.7	8.72e-273	736	1900	381	382	381
ATSus_1_3G53140	At3g57560	98.6	1.12e-239	649	1675	345	348	347
ATSus_1_3G24060	At3g14930	99.8	9.45e-314	843	2177	418	419	418
ATSus_1_3G51690	At3g56040	99.8	0.0	1774	4594	883	884	883
ATSus_1_3G10500	At3g01440	100	1.60e-160	439	1128	220	221	220
ATSus_1_3G56090	At3g60750	100	0.0	1471	3807	741	742	741
ATSus_1_3G56090	At2g45290	88.8	0.0	1321	3418	741	742	741
ATSus_1_3G18910	At3g10050	100	0.0	1160	3002	592	593	592
ATSus_1_3G55990	At3g60620	100	9.04e-291	783	2022	399	400	399
ATSus_1_3G51110	At3g55400	99.5	0.0	1234	3193	616	617	616
ATSus_1_3G34810	At3g25760	99.2	1.03e-182	498	1281	254	255	254
ATSus_1_3G34810	At3g25770	88.6	2.08e-159	439	1128	254	254	254
