ATKyr_1_2G44150	GRMZM2G082185_T01.CDS	81.7	3.81e-193	536	1380	392	399	333
ATKyr_1_2G22840	At2g21590	100	0.0	1046	2705	523	524	523
ATKyr_1_2G22840	At4g39210	84.3	0.0	884	2284	523	522	523
ATKyr_1_2G20340	At2g18950	99.7	2.18e-268	726	1873	386	394	381
ATKyr_1_2G28540	At2g27820	99.5	7.56e-298	803	2074	424	425	424
ATKyr_1_2G28540	At1g08250	85.1	7.37e-224	615	1587	424	414	388
ATKyr_1_2G30760	At2g30200	99.7	4.61e-249	676	1744	367	394	367
ATKyr_1_2G16970	At2g14750	99.6	2.57e-203	551	1421	276	277	276
ATKyr_1_2G23600	At2g22480	100	0.0	1081	2796	537	538	537
ATKyr_1_2G27270	At2g26540	100	2.27e-215	586	1510	321	322	321
ATKyr_1_2G45680	At2g45300	99.4	0.0	999	2582	520	521	520
ATKyr_1_2G45680	At1g48860	96.2	0.0	885	2288	520	522	473
ATKyr_1_2G21970	At2g20690	98.5	1.91e-190	518	1335	267	272	266
ATKyr_1_2G29550	At2g28880	100	0.0	1851	4794	917	920	917
ATKyr_1_2G30290	At2g29690	99.8	0.0	1233	3191	621	622	621
ATKyr_1_2G42480	At2g42070	99.6	3.13e-206	559	1441	280	281	280
ATKyr_1_2G14410	At2g04700	99.3	2.31e-110	306	783	146	147	146
ATKyr_1_2G15450	At2g06520	100	2.76e-72	207	527	116	117	116
ATKyr_1_2G17510	At2g15620	99.7	0.0	1157	2993	587	587	587
ATKyr_1_2G44460	At2g44040	100	2.19e-245	664	1712	341	348	341
ATKyr_1_2G44460	At3g59890	84.9	1.31e-203	558	1438	341	350	344
ATKyr_1_2G29460	GRMZM2G110063_T02.CDS	84.6	8.94e-144	409	1052	462	298	240
ATKyr_1_2G15260	At2g05990	99.7	2.34e-277	748	1932	390	391	390
ATKyr_1_2G31120	At2g30570	100	4.47e-86	243	621	133	134	133
ATKyr_1_2G25890	At2g25080	99.6	4.73e-170	464	1194	236	237	236
ATKyr_1_2G48060	At2g47730	98.9	3.68e-178	487	1253	262	264	263
ATKyr_1_2G31890	At1g06130	83.6	1.71e-204	559	1440	324	332	329
ATKyr_1_2G28870	At2g28190	100	4.01e-143	394	1013	216	217	216
ATKyr_1_2G35930	At2g35390	100	4.31e-291	784	2025	403	404	403
ATKyr_1_2G35930	At1g32380	86.8	7.89e-252	685	1767	403	401	403
ATKyr_1_2G22600	At2g21330	100	3.52e-288	776	2005	399	400	399
ATKyr_1_2G22600	At4g38970	89.9	3.39e-256	696	1795	399	399	397
ATKyr_1_2G45540	At2g45150	96.7	3.45e-273	739	1908	382	431	391
ATKyr_1_2G23970	At2g22890	99.6	4.32e-217	587	1512	279	280	279
ATKyr_1_3G23570	At3g14440	99.2	0.0	1195	3092	599	600	599
ATKyr_1_3G49810	At3g54640	99.7	2.90e-218	592	1527	312	313	312
ATKyr_1_3G20070	At3g11170	99.8	0.0	941	2433	446	447	446
ATKyr_1_3G20070	At5g05580	80.5	1.38e-274	746	1925	446	436	446
ATKyr_1_3G23660	At3g14530	99.7	8.71e-251	679	1751	360	361	360
ATKyr_1_3G23660	At3g14550	94.4	6.13e-235	639	1647	360	361	360
ATKyr_1_3G23660	At3g29430	87.5	3.87e-212	581	1497	360	358	360
ATKyr_1_3G23660	At3g32040	84.7	3.22e-207	568	1465	360	361	360
ATKyr_1_3G23660	At3g14510	91.3	1.87e-176	488	1255	360	285	277
ATKyr_1_3G40820	At3g44880	100	0.0	1115	2884	537	538	537
ATKyr_1_3G15560	At3g06350	99.8	0.0	1171	3030	603	604	603
ATKyr_1_3G35770	At3g26650	100	9.32e-287	773	1995	396	397	396
ATKyr_1_3G35770	At1g12900	90.0	4.02e-260	707	1825	396	442	400
ATKyr_1_3G35770	At1g42970	80.5	6.64e-195	542	1397	396	448	344
ATKyr_1_3G38160	At3g29200	98.8	6.57e-243	657	1695	341	341	341
ATKyr_1_3G44090	At5g63570	89.9	2.81e-311	841	2173	472	475	474
ATKyr_1_3G36880	At3g27740	92.5	1.08e-316	853	2203	465	431	465
ATKyr_1_3G48160	At3g52960	100	1.10e-158	435	1119	234	235	234
ATKyr_1_3G46090	At3g50820	99.7	5.56e-237	641	1654	331	332	331
ATKyr_1_3G46090	At5g66570	91.0	1.07e-216	590	1521	331	333	332
ATKyr_1_3G26140	GRMZM2G145595_T01.CDS	82.9	7.68e-313	854	2207	600	563	526
ATKyr_1_3G26140	GRMZM2G152958_T01.CDS	82.1	1.10e-308	844	2180	600	566	531
ATKyr_1_3G26140	GRMZM2G073774_T01.CDS	82.1	1.10e-308	844	2180	600	566	531
ATKyr_1_3G26140	GRMZM2G152958_T02.CDS	81.4	1.46e-283	779	2011	600	530	494
ATKyr_1_3G26140	GRMZM2G145595_T02.CDS	88.3	7.33e-170	480	1236	600	281	266
ATKyr_1_3G49830	At3g54660	100	0.0	1113	2878	565	566	565
ATKyr_1_3G16940	At3g07630	99.7	1.06e-273	738	1906	381	382	381
ATKyr_1_3G50580	At3g55400	99.5	0.0	1234	3193	616	617	616
ATKyr_1_3G35970	At3g26840	97.9	0.0	1358	3514	701	702	701
ATKyr_1_3G51760	At3g56700	99.6	0.0	1074	2778	548	549	548
ATKyr_1_3G50200	At3g55010	98.5	4.13e-272	735	1897	386	390	389
ATKyr_1_3G25050	At3g15850	100	6.79e-290	778	2010	371	372	371
ATKyr_1_3G19950	At3g11050	98.8	3.43e-176	481	1238	253	254	253
ATKyr_1_3G29780	At3g20540	98.5	0.0	2027	5251	1034	1050	1049
ATKyr_1_3G10570	At3g01500	100	3.63e-241	653	1685	347	348	347
ATKyr_1_3G52590	At3g57560	100	1.96e-245	664	1713	347	348	347
ATKyr_1_3G30320	At3g21055	100	6.61e-64	186	473	103	144	103
ATKyr_1_3G25450	At3g16250	100	1.38e-153	420	1079	204	205	204
ATKyr_1_3G32100	At3g22890	100	0.0	939	2426	463	464	463
ATKyr_1_3G32100	At4g14680	87.1	3.96e-269	736	1899	463	511	428
ATKyr_1_3G43450	At3g48110	99.8	0.0	2057	5329	1142	1068	1058
ATKyr_1_3G51990	At3g56940	100	2.40e-291	785	2028	409	410	409
ATKyr_1_3G38420	At3g29430	97.2	7.38e-246	666	1718	357	358	357
ATKyr_1_3G38420	At3g32040	90.0	7.19e-224	610	1574	357	361	360
ATKyr_1_3G38420	At3g14550	86.9	8.10e-214	585	1508	357	361	360
ATKyr_1_3G38420	At3g14530	85.8	1.05e-209	575	1481	357	361	360
ATKyr_1_3G38420	At3g14510	91.0	3.35e-176	487	1253	357	285	277
ATKyr_1_3G56720	At3g62030	99.6	9.12e-188	513	1321	260	314	260
ATKyr_1_3G23680	At3g14550	99.2	9.09e-253	684	1764	360	361	360
ATKyr_1_3G23680	At3g14530	93.9	3.04e-235	639	1649	360	361	360
ATKyr_1_3G23680	At3g29430	86.9	5.75e-214	585	1509	360	358	360
ATKyr_1_3G23680	At3g32040	84.4	1.01e-210	577	1488	360	361	360
ATKyr_1_3G23680	At3g14510	92.8	1.19e-179	496	1276	360	285	277
ATKyr_1_3G48800	At3g53580	100	5.43e-271	730	1884	362	363	362
ATKyr_1_3G45010	At3g49680	99.8	5.78e-301	810	2092	413	414	413
ATKyr_1_3G10510	At3g01440	100	1.60e-160	439	1128	220	221	220
ATKyr_1_3G23510	At3g14390	100	0.0	963	2489	484	485	484
ATKyr_1_3G23510	At5g11880	94.3	0.0	898	2321	484	490	493
ATKyr_1_3G30380	At3g21110	100	2.29e-306	823	2127	411	412	411
ATKyr_1_3G51160	At3g56040	99.9	0.0	1776	4599	883	884	883
ATKyr_1_3G31640	At3g22425	99.6	1.98e-182	500	1288	317	271	263
ATKyr_1_3G31640	At4g14910	81.6	2.35e-141	398	1022	317	309	261
ATKyr_1_3G10130	At3g01120	99.6	0.0	1001	2588	563	564	563
ATKyr_1_3G52640	At3g57610	100	0.0	975	2521	490	491	490
ATKyr_1_3G53590	At3g58610	100	0.0	1136	2939	591	592	591
ATKyr_1_3G53590	GRMZM2G004382_T02.CDS	90.4	0.0	922	2384	591	580	512
ATKyr_1_3G53590	GRMZM2G004382_T01.CDS	88.6	1.56e-257	710	1833	591	475	403
ATKyr_1_3G11740	At3g02660	100	0.0	996	2574	511	512	511
ATKyr_1_3G11680	At3g02610	100	7.35e-304	817	2111	413	414	413
ATKyr_1_3G11680	At3g02620	92.0	1.03e-274	743	1919	413	407	411
ATKyr_1_3G11680	At5g16230	82.8	3.53e-244	666	1718	413	402	413
ATKyr_1_3G53900	At3g58990	99.2	9.17e-181	493	1268	253	254	253
ATKyr_1_3G13910	At3g04790	100	8.48e-193	525	1352	276	277	276
ATKyr_1_3G43920	At3g48560	100	0.0	1258	3256	670	671	670
ATKyr_1_3G34820	At3g25770	100	4.54e-181	493	1270	253	254	253
ATKyr_1_3G34820	At3g25760	89.0	1.03e-159	439	1130	253	255	254
ATKyr_1_3G58000	At3g63410	100	9.90e-257	692	1785	338	338	338
ATKyr_1_3G58000	AT3G63410	100	1.03e-256	692	1785	338	339	338
ATKyr_1_3G11690	At3g02620	98.3	2.38e-290	782	2020	399	407	406
ATKyr_1_3G11690	At3g02610	90.0	4.50e-267	724	1868	399	414	411
