Gene	EC
LOC110895027	3.6.4.13
LOC110895069	2.7.9.4
LOC110895069	2.7.9.4
LOC110895069	2.7.9.4
LOC110895069	2.7.9.4
LOC110895252	2.1.2.2
LOC110895289	2.7.11.1
LOC110895374	3.4.24.70
LOC110895497	2.5.1.29
LOC110895578	3.1.3.25
LOC110895644	3.4.11.18
LOC110895742	4.4.1.5
LOC110895744	5.2.1.8
LOC110896033	2.1.1.192
LOC110896062	2.7.9.4
LOC110896062	2.7.9.4
LOC110912366	2.4.2.19
LOC110912366	2.4.2.19
LOC110915118	2.7.1.11
LOC110916418	2.7.1.40
LOC110895027	3.6.4.13
LOC110895027	3.6.4.13
LOC110895027	3.6.4.13
LOC110895069	2.7.9.4
LOC110894629	4.1.3.27
LOC110897395	3.2.2.27
LOC110897406	3.1.3.48
LOC110897538	3.2.2.27
LOC110897757	2.7.1.40
LOC110898030	1.8.1.9
LOC110898030	1.8.1.9
LOC110898124	5.3.99.8
LOC110898184	1.11.1.15
LOC110898278	4.2.3.26
LOC110898279	4.2.3.26
LOC110898367	3.6.1.27
LOC110898604	2.6.1.1
LOC110898604	2.6.1.1
LOC110898624	2.7.2.8
LOC110898706	2.7.1.19
LOC110898870	2.1.2.3; 3.5.4.10
LOC110898900	1.10.9.1
LOC110899036	2.7.2.3
LOC110899410	3.1.3.16
LOC110899519	2.3.1.179; 2.3.1.41
LOC110899584	3.4.11.2
LOC110899696	4.2.1.33
LOC110899696	4.2.1.33
LOC110899850	3.1.2.6
LOC110900223	4.2.3.4
LOC110900378	1.2.4.1
LOC118485628	3.2.1.26
LOC110872848	5.2.1.8
LOC110872848	5.2.1.8
LOC110883808	2.7.11.1
LOC110885023	5.2.1.12
LOC110890669	2.1.1.95
LOC110890681	3.4.11.21
LOC110903719	6.3.2.3
LOC110903898	5.4.99.5
LOC110903987	2.7.11.1
LOC110904050	3.1.3.48
LOC110904061	3.5.1.88
LOC110904216	4.2.1.91
LOC110904389	6.6.1.1
LOC110904395	5.1.1.7
LOC110904462	6.1.1.21
LOC110904608	3.1.3.16
LOC110904887	3.1.3.16
LOC110904916	3.1.3.37
LOC110904940	4.1.1.37
LOC110904982	1.17.7.4
LOC110905145	2.7.1.40
LOC110908142	2.7.7.4
LOC110908327	4.2.1.19
LOC110908327	4.2.1.19
LOC110908380	1.8.7.1
LOC110908421	3.5.1.98
LOC110908421	3.5.1.98
LOC110908424	2.7.1.148
LOC110908425	2.8.1.7
LOC110908442	1.18.1.2
LOC110908497	4.2.1.33
LOC110908498	4.2.1.33
LOC110908540	4.2.1.9
LOC110908920	2.7.1.4
LOC110909022	4.1.2.13
LOC110909078	1.1.1.41
LOC110909251	2.5.1.18
LOC110909342	1.3.5.6
LOC110923232	1.14.99.45
LOC110908424	2.7.1.148
LOC110872848	5.2.1.8
LOC110878761	1.3.1.33
LOC110885925	2.7.4.22
LOC110896060	2.5.1.32
LOC110897818	2.8.4.3
LOC110909894	6.4.1.2
LOC110909998	2.7.11.1
LOC110910047	3.4.21.92
LOC110910516	2.6.1.11
LOC110910516	2.6.1.11
LOC110910525	2.7.1.40
LOC110910798	1.8.4.9
LOC110911024	2.7.1.25
LOC110911116	2.7.11.1
LOC110911116	2.7.11.1; 2.7.11.25
LOC110911268	2.1.2.1
LOC110911488	2.7.1.71
LOC110911641	1.3.1.105
LOC110911986	2.6.1.1
LOC110912004	2.4.1.25
LOC110912004	2.4.1.25
LOC110912106	1.18.1.2
LOC110912119	2.4.1.21
LOC110912265	5.2.1.8
LOC110912348	5.4.99.5
LOC110912634	1.3.1.2
LOC110912668	1.2.1.13
LOC110912724	1.4.7.1
LOC110912773	1.1.1.8
LOC110912922	1.8.4.12
LOC110912922	1.8.4.12
LOC110913018	4.2.3.5
LOC110913020	4.2.1.91
LOC110913067	2.3.1.179; 2.3.1.41
LOC110913067	2.3.1.179; 2.3.1.41
LOC110913080	1.3.5.5
LOC110922567	2.1.1.192
LOC110911341	3.6.4.12; 3.6.4.13
LOC110911341	3.6.4.12; 3.6.4.13
LOC110911341	3.6.4.12; 3.6.4.13
LOC110882513	6.4.1.2
LOC110889547	6.6.1.1
LOC110893977	3.6.4.13
LOC110904518	6.1.1.17
LOC110914994	1.2.1.38
LOC110914994	1.2.1.38
LOC110915010	2.1.1.107
LOC110915139	4.1.2.13
LOC110915200	6.3.5.5
LOC110915343	1.16.3.1
LOC110915373	1.1.1.85
LOC110915392	1.1.1.95
LOC110915413	4.1.2.13
LOC110915439	1.14.13.39
LOC110915457	1.18.1.2
LOC110915500	3.6.1.3
LOC110915759	2.7.4.6
LOC110915791	2.7.1.39
LOC110915883	2.5.1.54
LOC110915999	2.7.7.4
LOC110916068	2.3.1.234
LOC110916217	1.17.7.4
LOC110916544	2.5.1.72
LOC110916573	1.17.7.4
LOC110917185	1.8.1.4
LOC110917185	1.8.1.4
LOC110917211	2.5.1.19
LOC110917278	4.3.3.7
LOC110917772	4.1.1.39
LOC110917781	4.1.1.39
LOC110917782	4.1.1.39
LOC110917963	3.5.4.25
LOC110918042	1.14.99.n4
LOC110918239	3.6.4.13
LOC110918310	1.3.1.9
LOC110918312	6.1.1.4
LOC110918325	1.8.4.9
LOC110918400	1.2.4.1
LOC110918538	1.1.1.86
LOC110918628	1.1.1.294
LOC110918697	3.1.26.11
LOC110918791	6.2.1.26
LOC110918791	6.2.1.1; 6.2.1.26
LOC110918816	3.1.1.32
LOC110924030	2.7.2.4
LOC110940197	1.2.1.70
LOC110915457	1.18.1.2
LOC110918697	3.1.26.11
LOC110868683	3.6.1.3
LOC110897469	5.3.1.1
LOC110920625	2.1.2.1
LOC110920670	1.8.7.2
LOC110920670	1.8.7.2
LOC110920775	4.2.1.24
LOC110920775	4.2.1.24
LOC110920787	1.2.1.13
LOC110920799	3.4.21.92
LOC110920857	1.3.1.9
LOC110920936	6.4.1.2
LOC110920936	6.4.1.2
LOC110920987	1.2.4.1
LOC110921003	3.4.11.18
LOC110921003	3.4.11.18
LOC110921088	3.6.4.13
LOC110921088	3.6.4.13
LOC110921177	3.1.1.47
LOC110921472	2.7.6.1
LOC110921619	2.3.1.180
LOC110922369	2.7.6.1
LOC110922518	4.1.1.39
LOC110922544	4.2.1.1
LOC110922746	4.2.1.133
LOC110922964	3.1.3.104
LOC110923331	5.3.1.1
LOC110925553	4.1.2.13
LOC110925958	2.3.1.41
LOC110926122	6.3.3.1
LOC110926229	6.3.2.2
LOC110926229	6.3.2.2
LOC110926229	6.3.2.2
LOC110926245	6.2.1.5
LOC110926295	1.1.1.100
LOC110926343	1.1.1.49
LOC110926416	2.7.2.4
LOC110926416	2.7.2.4
LOC110926416	2.7.2.4
LOC110926487	6.1.1.7
LOC110939570	5.2.1.8
LOC110940823	2.8.1.7
LOC110926456	1.1.1.86
LOC110921245	2.4.2.14
LOC110921245	2.4.2.14
LOC110921245	2.4.2.14
LOC110922746	5.5.1.13
LOC110920625	2.1.2.1
LOC110921619	2.3.1.180
LOC110926487	6.1.1.7
LOC110926487	6.1.1.7
LOC110926487	6.1.1.7
LOC110926487	6.1.1.7
LOC110926487	6.1.1.7
LOC110926487	6.1.1.7
